speaker,views,href,title,date
Theaster Gates,67K,/talks/theaster_gates_how_to_revive_a_neighborhood_with_imagination_beauty_and_art,"How to revive a neighborhood: with imagination, beauty and art",Mar 2015
Dave Isay,172K,/talks/dave_isay_everyone_around_you_has_a_story_the_world_needs_to_hear,Everyone around you has a story the world needs to hear,Mar 2015
Anand Giridharadas,173K,/talks/anand_giridharadas_a_tale_of_two_americas_and_the_mini_mart_where_they_collided,A tale of two Americas. And the mini-mart where they collided,Mar 2015
Fei-Fei Li,242K,/talks/fei_fei_li_how_we_re_teaching_computers_to_understand_pictures,How we're teaching computers to understand pictures,Mar 2015
Monica Lewinsky,1.7M,/talks/monica_lewinsky_the_price_of_shame,The price of shame,Mar 2015
Joseph DeSimone,596K,/talks/joe_desimone_what_if_3d_printing_was_25x_faster,What if 3D printing was 100x faster?,Mar 2015
David Eagleman,486K,/talks/david_eagleman_can_we_create_new_senses_for_humans,Can we create new senses for humans?,Mar 2015
Robyn Stein DeLuca,372K,/talks/robyn_stein_deluca_the_good_news_about_pms,The good news about PMS,Mar 2015
Vincent Cochetel,398K,/talks/vincent_cochetel_i_was_held_hostage_for_317_days_here_s_what_i_thought_about,I was held hostage for 317 days. Here's what I thought about…,Mar 2015
Linda Hill,566K,/talks/linda_hill_how_to_manage_for_collective_creativity,How to manage for collective creativity,Mar 2015
Shimpei Takahashi,546K,/talks/shimpei_takahashi_play_this_game_to_come_up_with_original_ideas,Play this game to come up with original ideas,Mar 2015
Ismael Nazario,534K,/talks/ismael_nazario_what_i_learned_as_a_kid_in_jail,What I learned as a kid in jail,Mar 2015
Marc Kushner,654K,/talks/marc_kushner_why_the_buildings_of_the_future_will_be_shaped_by_you,Why the buildings of the future will be shaped by ... you,Mar 2015
Sangu Delle,252K,/talks/sangu_delle_in_praise_of_macro_yes_macro_finance_in_africa,"In praise of macro — yes, macro — finance in Africa",Mar 2015
Ilona Szabó de Carvalho,653K,/talks/ilona_szabo_de_carvalho_4_lessons_i_learned_from_taking_a_stand_against_drugs_and_gun_violence,4 lessons I learned from taking a stand against drugs and gun violence,Mar 2015
Andy Yen,644K,/talks/andy_yen_think_your_email_s_private_think_again,Think your email's private? Think again,Mar 2015
